[150.0, '$317', 200.0, '$48', 250.0, '$518', 200.0, '$96', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$518', 200.0, '$96', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$518', 200.0, '$96', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$519', 200.0, '$95', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$521', 200.0, '$93', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$522', 200.0, '$92', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$522', 200.0, '$92', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$523', 200.0, '$91', 150.0]
[150.0, '$325', 200.0, '$37', 250.0, '$528', 200.0, '$89', 150.0]
[150.0, '$325', 200.0, '$37', 250.0, '$529', 200.0, '$88', 150.0]
[150.0, '$325', 200.0, '$36', 250.0, '$530', 200.0, '$88', 150.0]
[150.0, '$325', 200.0, '$35', 250.0, '$532', 200.0, '$87', 150.0]
[150.0, '$325', 200.0, '$34', 250.0, '$535', 200.0, '$85', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$538', 200.0, '$84', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$538', 200.0, '$84', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$539', 200.0, '$83', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$539', 200.0, '$83', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$540', 200.0, '$82', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$542', 200.0, '$80', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$544', 200.0, '$78', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$545', 200.0, '$77', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$546', 200.0, '$76', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$547', 200.0, '$3', 150.0, '$8', 200.0, '$64', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$547', 200.0, '$3', 150.0, '$9', 200.0, '$63', 150.0]
['$2', 150.0, '$914', 200.0, '$64', 150.0]
['$4', 100.0, '$231', 150.0, '$68', 200.0, '$15', 150.0, '$2', 200.0, '$8', 150.0, '$7', 200.0, 150.0, '$7', 200.0, '$4', 150.0, '$2', 200.0, 150.0, '$3', 200.0, '$2', 150.0, 200.0, '$3', 150.0, '$5', 200.0, '$2', 150.0, '$18', 200.0, '$2', 150.0, '$6', 200.0, 150.0, '$14', 200.0, 150.0, '$5', 100.0, '$3', 50.0, '$6', 100.0, '$2', 150.0, '$6', 200.0, 150.0, 50.0, '$55', 0.0, 50.0, 100.0, '$2', 150.0, '$63', 200.0, '$2', 150.0, '$4', 100.0, '$2', 150.0, '$13', 200.0, 150.0, 100.0, '$30', 50.0, 150.0, '$303', 200.0, '$37', 150.0, '$22', 100.0, '$10', 50.0]
['$5', 100.0, '$235', 150.0, '$47', 200.0, '$10', 150.0, '$5', 200.0, '$24', 150.0, '$16', 200.0, '$4', 150.0, '$3', 200.0, 150.0, '$3', 200.0, 150.0, 200.0, '$4', 150.0, '$5', 200.0, '$2', 150.0, '$17', 200.0, '$2', 150.0, '$20', 200.0, 150.0, '$3', 200.0, 150.0, '$10', 100.0, '$2', 150.0, '$7', 200.0, 150.0, '$2', 50.0, '$54', 0.0, '$2', 50.0, 100.0, '$2', 150.0, '$63', 200.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$7', 200.0, '$2', 150.0, '$4', 200.0, '$2', 150.0, 100.0, '$23', 50.0, 0.0, '$8', 50.0, 100.0, 150.0, '$300', 200.0, '$36', 150.0, '$23', 100.0, '$11', 50.0]
['$10', 100.0, '$232', 150.0, '$3', 200.0, 150.0, '$40', 200.0, '$3', 150.0, '$2', 100.0, '$6', 150.0, 200.0, '$4', 150.0, '$16', 200.0, '$6', 150.0, '$17', 200.0, '$3', 150.0, '$4', 200.0, 150.0, '$6', 200.0, '$4', 150.0, '$5', 200.0, '$3', 150.0, '$15', 200.0, '$2', 150.0, '$17', 200.0, '$2', 150.0, 200.0, '$3', 150.0, '$4', 200.0, '$2', 150.0, '$6', 100.0, 150.0, '$9', 200.0, 150.0, 50.0, '$56', 0.0, '$2', 50.0, 100.0, '$2', 150.0, '$60', 200.0, '$2', 150.0, '$3', 100.0, '$12', 150.0, '$2', 200.0, 150.0, '$2', 100.0, '$35', 50.0, 100.0, 150.0, '$298', 200.0, '$36', 150.0, '$23', 100.0, '$12', 50.0]
['$13', 100.0, '$233', 150.0, '$38', 200.0, '$6', 150.0, '$4', 100.0, '$7', 150.0, '$16', 200.0, 150.0, '$23', 200.0, 150.0, '$5', 200.0, '$2', 150.0, '$7', 200.0, 150.0, '$23', 200.0, '$4', 150.0, '$18', 200.0, 150.0, 100.0, '$4', 150.0, '$4', 200.0, '$2', 150.0, '$4', 100.0, '$2', 150.0, '$8', 200.0, 150.0, 100.0, '$57', 0.0, '$2', 50.0, 100.0, 150.0, '$60', 200.0, '$2', 150.0, 100.0, '$3', 50.0, '$10', 100.0, '$2', 150.0, '$2', 100.0, '$38', 50.0, 100.0, 150.0, '$297', 200.0, '$37', 150.0, '$22', 100.0, '$13', 50.0]
['$18', 100.0, '$232', 150.0, '$33', 200.0, '$2', 150.0, '$10', 100.0, '$5', 150.0, '$5', 200.0, '$3', 150.0, '$2', 200.0, 150.0, '$3', 200.0, '$2', 150.0, '$30', 200.0, '$2', 150.0, '$33', 200.0, '$2', 150.0, '$14', 200.0, 150.0, '$5', 200.0, '$5', 150.0, '$3', 200.0, '$3', 150.0, '$4', 100.0, '$2', 150.0, '$5', 200.0, '$3', 150.0, 100.0, 50.0, '$57', 0.0, 50.0, '$2', 100.0, 150.0, '$59', 200.0, 150.0, '$2', 100.0, '$6', 50.0, '$4', 100.0, '$47', 50.0, 100.0, 150.0, '$295', 200.0, '$37', 150.0, '$23', 100.0, '$13', 50.0]
['$19', 100.0, '$235', 150.0, '$28', 200.0, '$2', 150.0, '$8', 100.0, '$7', 150.0, '$3', 200.0, '$4', 150.0, '$7', 200.0, 150.0, '$32', 200.0, '$2', 150.0, '$10', 200.0, 150.0, '$17', 200.0, '$6', 150.0, '$13', 200.0, '$3', 150.0, '$7', 200.0, '$2', 150.0, '$2', 200.0, '$4', 150.0, '$2', 100.0, '$10', 150.0, '$3', 100.0, 50.0, '$58', 0.0, '$2', 50.0, 100.0, '$2', 150.0, '$56', 200.0, '$2', 150.0, '$2', 100.0, '$59', 50.0, 100.0, 150.0, '$292', 200.0, '$38', 150.0, '$23', 100.0, '$14', 50.0]
['$21', 100.0, '$236', 150.0, '$21', 200.0, 150.0, '$3', 200.0, '$3', 150.0, '$3', 100.0, '$2', 150.0, '$4', 100.0, '$15', 150.0, '$2', 200.0, '$4', 150.0, '$43', 200.0, 150.0, '$13', 200.0, '$2', 150.0, '$5', 100.0, '$4', 150.0, '$9', 200.0, '$2', 150.0, '$14', 200.0, 150.0, 100.0, '$9', 150.0, '$2', 100.0, '$7', 50.0, '$59', 0.0, '$2', 50.0, 100.0, 150.0, '$56', 200.0, 150.0, '$2', 100.0, '$62', 50.0, 150.0, '$291', 200.0, '$38', 150.0, '$23', 100.0, '$15', 50.0]
['$26', 100.0, '$233', 150.0, '$20', 200.0, '$5', 150.0, '$12', 100.0, '$12', 150.0, '$2', 200.0, '$4', 150.0, '$52', 200.0, 150.0, '$3', 200.0, '$3', 150.0, '$5', 100.0, '$5', 150.0, '$8', 200.0, 150.0, '$15', 200.0, 150.0, '$3', 100.0, '$10', 150.0, 50.0, '$2', 0.0, '$2', 50.0, '$61', 0.0, 50.0, 100.0, 150.0, '$55', 200.0, '$2', 150.0, '$2', 100.0, '$52', 50.0, 0.0, '$10', 50.0, 100.0, 150.0, '$289', 200.0, '$37', 150.0, '$24', 100.0, '$16', 50.0]
['$28', 100.0, '$232', 150.0, '$19', 200.0, 150.0, '$2', 100.0, '$3', 150.0, '$11', 100.0, '$11', 150.0, 200.0, '$5', 150.0, '$52', 200.0, '$2', 150.0, '$2', 200.0, '$8', 150.0, '$2', 200.0, '$2', 150.0, '$26', 200.0, 150.0, '$3', 100.0, '$10', 150.0, 100.0, '$65', 0.0, 50.0, '$2', 100.0, '$2', 150.0, '$51', 200.0, '$3', 150.0, 100.0, '$54', 50.0, '$2', 0.0, '$4', 50.0, '$3', 0.0, '$3', 50.0, 100.0, 150.0, '$288', 200.0, '$35', 150.0, '$24', 100.0, '$18', 50.0]
['$27', 100.0, '$3', 150.0, '$3', 100.0, '$233', 150.0, '$14', 200.0, 100.0, 50.0, '$14', 100.0, '$15', 150.0, '$6', 200.0, 150.0, '$43', 200.0, 150.0, '$7', 200.0, '$2', 150.0, 200.0, '$3', 150.0, '$3', 200.0, '$2', 150.0, '$10', 200.0, 150.0, '$16', 200.0, '$2', 150.0, '$3', 100.0, '$9', 150.0, 100.0, '$66', 0.0, 50.0, '$2', 150.0, '$50', 200.0, '$3', 150.0, '$3', 100.0, '$35', 50.0, '$2', 0.0, '$10', 50.0, '$2', 0.0, '$6', 50.0, 0.0, '$6', 50.0, '$2', 0.0, '$3', 50.0, 100.0, '$285', 200.0, '$35', 150.0, '$19', 100.0, '$2', 50.0, '$5', 100.0, '$17', 50.0, '$2', 0.0]
['$34', 100.0, '$2', 150.0, '$2', 100.0, '$232', 150.0, '$11', 200.0, 100.0, '$2', 50.0, '$9', 100.0, 50.0, '$4', 100.0, '$9', 150.0, 200.0, '$2', 150.0, '$50', 200.0, '$2', 150.0, '$3', 200.0, 150.0, 200.0, '$3', 150.0, 200.0, 150.0, '$5', 200.0, '$2', 150.0, '$9', 200.0, '$2', 150.0, '$17', 200.0, '$4', 150.0, 100.0, '$9', 150.0, 100.0, '$66', 0.0, 50.0, 100.0, 150.0, '$44', 200.0, '$5', 150.0, '$5', 100.0, '$36', 50.0, '$5', 0.0, '$8', 50.0, '$4', 0.0, '$12', 50.0, '$2', 0.0, '$2', 50.0, 100.0, '$3', 150.0, '$281', 200.0, '$35', 150.0, '$26', 100.0, '$17', 50.0, '$2', 0.0, 50.0]
['$46', 100.0, '$224', 150.0, '$9', 200.0, 150.0, '$2', 200.0, 150.0, '$3', 50.0, '$2', 100.0, '$6', 50.0, '$3', 100.0, '$9', 150.0, 200.0, '$3', 150.0, '$5', 200.0, 150.0, '$41', 200.0, '$2', 150.0, 200.0, 150.0, '$4', 200.0, '$3', 150.0, 100.0, 150.0, 200.0, 150.0, '$16', 200.0, 150.0, '$18', 200.0, '$12', 150.0, '$3', 100.0, 50.0, '$65', 0.0, 50.0, 100.0, 150.0, '$36', 200.0, '$9', 150.0, '$7', 100.0, '$37', 50.0, '$6', 0.0, '$9', 50.0, '$4', 0.0, '$5', 50.0, '$5', 0.0, '$3', 50.0, '$2', 0.0, 50.0, '$2', 100.0, '$2', 150.0, '$279', 200.0, '$34', 150.0, '$28', 100.0, '$16', 50.0, '$3', 0.0, 50.0]
['$54', 100.0, '$225', 150.0, 200.0, 150.0, '$2', 200.0, 150.0, 100.0, '$9', 50.0, '$4', 100.0, '$11', 150.0, '$45', 200.0, '$2', 150.0, '$2', 200.0, 150.0, 200.0, 150.0, '$2', 200.0, '$8', 150.0, '$5', 200.0, 150.0, '$30', 200.0, '$12', 150.0, '$3', 100.0, 50.0, '$64', 0.0, '$2', 50.0, 100.0, 150.0, '$29', 200.0, '$6', 150.0, '$16', 100.0, '$37', 50.0, '$7', 0.0, '$9', 50.0, '$6', 0.0, '$3', 50.0, '$10', 0.0, '$3', 50.0, 100.0, 150.0, '$278', 200.0, '$33', 150.0, '$29', 100.0, '$19', 50.0, '$2', 0.0]
['$58', 100.0, '$225', 150.0, '$2', 200.0, 150.0, 100.0, '$8', 50.0, '$3', 100.0, '$10', 150.0, '$46', 200.0, '$3', 150.0, 200.0, '$3', 150.0, '$2', 200.0, '$8', 150.0, '$5', 200.0, 150.0, '$29', 200.0, '$5', 150.0, 200.0, '$8', 150.0, 100.0, 50.0, '$65', 0.0, '$2', 50.0, 100.0, '$28', 200.0, '$2', 150.0, '$7', 100.0, '$2', 50.0, '$12', 100.0, '$38', 50.0, 0.0, '$2', 50.0, 0.0, '$8', 50.0, 0.0, '$3', 50.0, '$19', 0.0, '$3', 50.0, 100.0, 150.0, '$278', 200.0, '$31', 150.0, '$28', 100.0, '$22', 50.0, '$2', 0.0]
['$60', 100.0, '$218', 150.0, 200.0, '$2', 150.0, 200.0, '$2', 150.0, '$3', 200.0, '$2', 150.0, 100.0, '$5', 50.0, '$3', 100.0, 150.0, '$3', 100.0, '$4', 150.0, 100.0, '$3', 150.0, '$41', 200.0, '$10', 150.0, 200.0, '$8', 150.0, '$35', 200.0, '$6', 150.0, '$2', 200.0, '$7', 150.0, 100.0, 50.0, '$65', 0.0, '$2', 50.0, 100.0, 150.0, '$25', 200.0, '$2', 150.0, '$2', 100.0, '$8', 50.0, '$12', 100.0, '$42', 50.0, 0.0, '$8', 50.0, '$2', 0.0, '$3', 50.0, '$19', 0.0, '$3', 50.0, 100.0, 150.0, '$276', 200.0, '$28', 150.0, '$32', 100.0, '$21', 50.0, '$3', 0.0]
['$65', 100.0, '$59', 150.0, '$11', 100.0, '$144', 150.0, '$2', 200.0, '$2', 150.0, 200.0, '$4', 150.0, '$3', 200.0, '$2', 150.0, '$9', 100.0, '$3', 150.0, 100.0, '$3', 150.0, 200.0, 150.0, '$10', 200.0, 250.0, '$29', 200.0, '$3', 150.0, '$2', 100.0, '$5', 150.0, 200.0, '$8', 150.0, '$17', 200.0, 150.0, '$18', 200.0, '$5', 150.0, '$2', 200.0, '$6', 150.0, '$2', 100.0, 50.0, '$65', 0.0, '$3', 50.0, 100.0, 150.0, '$22', 200.0, '$2', 150.0, '$2', 100.0, '$8', 50.0, '$14', 100.0, '$51', 50.0, '$4', 0.0, '$2', 50.0, '$18', 0.0, '$3', 50.0, 100.0, 150.0, '$276', 200.0, '$25', 150.0, '$35', 100.0, '$20', 50.0, '$4', 0.0]
['$65', 100.0, '$46', 150.0, '$28', 100.0, '$139', 150.0, 200.0, '$5', 150.0, '$2', 200.0, '$5', 150.0, '$4', 200.0, '$2', 150.0, '$2', 100.0, 50.0, '$2', 100.0, '$2', 150.0, 100.0, '$6', 150.0, '$2', 200.0, 150.0, '$36', 200.0, '$4', 150.0, '$4', 100.0, '$2', 150.0, 200.0, '$8', 150.0, '$38', 200.0, '$12', 150.0, '$2', 100.0, 50.0, '$64', 0.0, '$3', 50.0, '$2', 0.0, 100.0, '$21', 200.0, 150.0, 100.0, '$10', 50.0, '$14', 100.0, '$40', 50.0, '$3', 0.0, '$10', 50.0, '$3', 0.0, '$2', 50.0, '$13', 0.0, '$2', 50.0, '$4', 0.0, '$3', 50.0, 100.0, 150.0, '$274', 200.0, '$25', 150.0, '$34', 100.0, '$21', 50.0, '$3', 0.0, '$2', 50.0]
['$82', 100.0, '$25', 150.0, '$46', 100.0, '$39', 150.0, '$4', 100.0, '$102', 150.0, '$2', 100.0, '$3', 150.0, '$4', 100.0, '$3', 150.0, '$39', 200.0, '$2', 150.0, '$5', 100.0, 50.0, 100.0, 150.0, 200.0, '$9', 150.0, '$39', 200.0, '$3', 150.0, 200.0, '$7', 150.0, 100.0, 50.0, '$70', 0.0, 100.0, 150.0, '$18', 200.0, '$2', 150.0, 100.0, '$10', 50.0, '$9', 100.0, '$2', 50.0, '$3', 100.0, '$55', 50.0, '$4', 0.0, 50.0, '$9', 0.0, 50.0, 100.0, 150.0, 200.0, 150.0, 50.0, '$3', 0.0, '$4', 50.0, 150.0, '$273', 200.0, '$25', 150.0, '$34', 100.0, '$21', 50.0, '$3', 0.0, '$3', 50.0]
['$86', 100.0, '$2', 150.0, '$3', 100.0, '$14', 150.0, '$49', 100.0, '$35', 150.0, '$9', 100.0, '$104', 150.0, '$4', 100.0, '$4', 150.0, '$38', 200.0, '$8', 150.0, '$3', 100.0, '$9', 150.0, '$16', 200.0, 150.0, '$22', 200.0, '$11', 150.0, '$2', 100.0, 50.0, '$70', 0.0, 50.0, 150.0, '$17', 200.0, 150.0, '$2', 100.0, '$9', 50.0, '$9', 100.0, '$4', 50.0, '$2', 100.0, '$54', 50.0, '$5', 0.0, 50.0, '$8', 0.0, 50.0, 100.0, '$4', 200.0, 150.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, 100.0, 150.0, '$271', 200.0, '$25', 150.0, '$34', 100.0, '$20', 50.0, '$3', 0.0, '$5', 50.0]
['$156', 100.0, '$31', 150.0, '$18', 100.0, '$96', 150.0, '$4', 100.0, '$4', 150.0, '$29', 200.0, '$4', 150.0, '$5', 200.0, '$10', 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$4', 150.0, '$38', 200.0, '$6', 150.0, '$3', 200.0, '$3', 150.0, '$3', 100.0, 50.0, '$70', 0.0, 50.0, 150.0, '$15', 200.0, 150.0, 100.0, '$10', 50.0, '$8', 100.0, '$6', 50.0, 100.0, '$54', 50.0, '$13', 0.0, 50.0, 100.0, 150.0, '$3', 200.0, '$2', 150.0, 100.0, 50.0, '$5', 0.0, '$3', 50.0, 100.0, '$271', 200.0, '$24', 150.0, '$33', 100.0, '$22', 50.0, '$3', 0.0, '$4', 50.0, 0.0]
['$165', 100.0, '$20', 150.0, '$22', 100.0, '$5', 150.0, '$2', 100.0, '$88', 150.0, '$3', 100.0, '$4', 150.0, '$17', 200.0, '$5', 150.0, '$8', 200.0, 150.0, '$6', 200.0, 150.0, 100.0, 50.0, 100.0, '$8', 150.0, 100.0, '$8', 150.0, '$18', 200.0, '$2', 150.0, '$17', 200.0, '$6', 150.0, '$5', 200.0, '$3', 150.0, '$3', 100.0, 50.0, '$71', 0.0, 100.0, 150.0, '$14', 200.0, 150.0, 100.0, '$9', 50.0, '$3', 100.0, 50.0, '$3', 100.0, '$7', 50.0, 100.0, '$56', 50.0, '$10', 0.0, 50.0, 100.0, 150.0, '$3', 200.0, '$4', 150.0, 100.0, 50.0, '$4', 0.0, '$4', 50.0, 100.0, 150.0, '$269', 200.0, '$24', 150.0, '$32', 100.0, '$22', 50.0, '$4', 0.0, '$2', 50.0, '$4', 0.0]
['$175', 100.0, '$5', 150.0, '$27', 100.0, 150.0, '$17', 100.0, '$78', 150.0, 100.0, '$4', 150.0, '$4', 200.0, 150.0, '$18', 200.0, '$6', 150.0, '$8', 200.0, 150.0, '$6', 100.0, '$15', 150.0, '$17', 200.0, '$2', 150.0, '$18', 200.0, '$6', 150.0, '$6', 200.0, '$2', 150.0, '$2', 100.0, '$2', 50.0, '$71', 0.0, 50.0, 150.0, '$13', 200.0, 150.0, 100.0, '$23', 50.0, '$2', 100.0, '$57', 50.0, '$8', 0.0, 50.0, 100.0, 150.0, 200.0, '$6', 150.0, 100.0, 50.0, '$4', 0.0, '$6', 50.0, 100.0, 150.0, '$267', 200.0, '$23', 150.0, '$33', 100.0, '$22', 50.0, '$3', 0.0, '$3', 50.0, '$5', 0.0]
['$227', 100.0, '$32', 150.0, '$4', 100.0, '$2', 150.0, '$10', 100.0, '$16', 150.0, '$3', 200.0, '$14', 150.0, '$4', 200.0, 150.0, '$15', 200.0, '$2', 250.0, '$4', 200.0, '$5', 150.0, '$6', 200.0, '$5', 150.0, '$2', 100.0, '$13', 150.0, '$8', 200.0, 150.0, '$30', 200.0, '$5', 150.0, '$6', 200.0, '$3', 150.0, '$2', 100.0, '$2', 50.0, '$62', 0.0, '$2', 50.0, '$7', 0.0, 50.0, 100.0, '$12', 200.0, 150.0, 100.0, '$23', 50.0, '$2', 100.0, '$44', 50.0, '$5', 0.0, '$10', 50.0, '$5', 0.0, 50.0, 100.0, '$8', 150.0, '$2', 100.0, '$2', 50.0, '$8', 0.0, '$3', 50.0, 100.0, 150.0, '$264', 200.0, '$25', 150.0, '$32', 100.0, '$22', 50.0, '$3', 0.0, '$3', 50.0, '$4', 0.0, '$2', 50.0]
['$230', 100.0, '$18', 150.0, 100.0, '$9', 150.0, '$11', 100.0, '$6', 50.0, '$4', 100.0, '$20', 150.0, '$2', 200.0, '$6', 150.0, '$5', 200.0, 150.0, '$19', 200.0, '$2', 250.0, '$5', 200.0, '$2', 150.0, 100.0, '$3', 150.0, '$2', 200.0, '$2', 150.0, '$2', 200.0, '$14', 150.0, '$38', 200.0, '$3', 150.0, 200.0, '$2', 150.0, '$5', 200.0, '$5', 150.0, '$2', 100.0, '$2', 50.0, '$60', 0.0, '$2', 50.0, '$9', 0.0, 100.0, 150.0, '$10', 200.0, 150.0, 100.0, '$56', 50.0, '$4', 100.0, '$10', 50.0, '$7', 0.0, '$8', 50.0, '$3', 0.0, 50.0, 100.0, '$7', 150.0, '$4', 100.0, '$2', 50.0, '$9', 0.0, '$4', 50.0, 150.0, '$263', 200.0, '$26', 150.0, '$31', 100.0, '$21', 50.0, '$2', 0.0, '$5', 50.0, '$4', 0.0, '$3', 50.0]
['$232', 100.0, '$12', 150.0, '$7', 100.0, '$4', 150.0, '$7', 100.0, '$16', 50.0, '$5', 100.0, '$16', 150.0, '$2', 200.0, '$2', 150.0, 200.0, 150.0, '$37', 200.0, '$4', 150.0, '$6', 200.0, '$4', 150.0, 200.0, '$8', 150.0, '$38', 200.0, '$2', 150.0, 200.0, '$3', 150.0, '$5', 200.0, '$5', 150.0, 100.0, '$3', 50.0, '$60', 0.0, '$2', 50.0, '$9', 0.0, 50.0, 150.0, '$9', 200.0, '$2', 150.0, '$47', 50.0, '$8', 100.0, '$3', 150.0, '$9', 100.0, '$6', 50.0, '$6', 0.0, '$4', 50.0, '$4', 0.0, 50.0, 100.0, '$6', 150.0, '$5', 100.0, '$3', 50.0, '$11', 0.0, '$3', 50.0, 100.0, 150.0, '$261', 200.0, '$29', 150.0, '$28', 100.0, '$21', 50.0, '$2', 0.0, '$5', 50.0, '$4', 0.0, '$4', 50.0]
['$238', 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$5', 100.0, '$2', 150.0, '$8', 100.0, '$5', 50.0, '$13', 0.0, '$3', 50.0, '$3', 100.0, '$16', 150.0, '$51', 200.0, '$5', 150.0, 200.0, '$7', 150.0, '$2', 200.0, 150.0, '$13', 200.0, '$2', 150.0, '$19', 200.0, '$2', 150.0, '$2', 200.0, 150.0, '$10', 200.0, '$3', 150.0, 100.0, '$2', 50.0, '$71', 0.0, 50.0, 100.0, '$9', 200.0, 150.0, 100.0, '$45', 50.0, 100.0, '$4', 150.0, '$8', 200.0, '$3', 150.0, '$7', 200.0, '$4', 150.0, '$2', 100.0, '$4', 50.0, '$3', 0.0, '$2', 50.0, '$4', 100.0, 150.0, 200.0, '$4', 150.0, '$4', 100.0, '$4', 50.0, '$14', 0.0, '$3', 50.0, 150.0, '$261', 200.0, '$29', 150.0, '$27', 100.0, '$21', 50.0, 0.0, '$7', 50.0, '$4', 0.0, '$4', 50.0]
['$238', 100.0, '$5', 150.0, '$14', 100.0, '$7', 50.0, '$18', 0.0, '$3', 50.0, 100.0, '$11', 150.0, '$2', 200.0, '$2', 150.0, '$9', 200.0, 150.0, '$23', 200.0, 150.0, '$2', 200.0, '$7', 150.0, '$6', 200.0, '$15', 150.0, '$16', 200.0, 150.0, '$19', 200.0, '$3', 150.0, '$2', 200.0, 150.0, '$8', 200.0, 150.0, 200.0, '$4', 150.0, '$2', 50.0, '$72', 0.0, 100.0, 150.0, '$7', 200.0, 150.0, 100.0, '$44', 50.0, '$2', 100.0, 150.0, '$23', 200.0, '$2', 250.0, '$3', 200.0, '$7', 150.0, '$6', 200.0, '$5', 150.0, '$3', 100.0, '$5', 50.0, '$16', 0.0, '$2', 50.0, 100.0, 150.0, '$260', 200.0, '$28', 150.0, '$27', 100.0, '$20', 50.0, '$3', 0.0, '$5', 50.0, '$6', 0.0, '$4', 50.0]
[50.0, '$253', 100.0, '$4', 50.0, '$27', 0.0, 50.0, '$2', 100.0, '$10', 150.0, 200.0, '$2', 150.0, '$9', 200.0, '$2', 150.0, '$21', 200.0, '$16', 150.0, '$2', 200.0, '$7', 150.0, '$3', 200.0, '$4', 150.0, '$35', 200.0, '$3', 150.0, '$14', 200.0, '$4', 150.0, 100.0, '$2', 50.0, '$71', 0.0, 50.0, 150.0, '$6', 200.0, 150.0, 100.0, '$22', 50.0, 100.0, '$5', 50.0, '$2', 100.0, 50.0, '$4', 100.0, 150.0, '$2', 100.0, '$4', 50.0, 100.0, '$3', 150.0, '$17', 200.0, 250.0, '$13', 200.0, '$2', 250.0, '$3', 200.0, 250.0, '$4', 200.0, '$6', 150.0, '$3', 100.0, '$5', 50.0, '$19', 0.0, 50.0, 150.0, '$259', 200.0, '$27', 150.0, '$27', 100.0, '$21', 50.0, '$4', 0.0, '$4', 50.0, '$4', 0.0, '$7', 50.0]
['$4', 50.0, '$248', 100.0, '$4', 50.0, '$30', 0.0, 50.0, '$3', 100.0, '$6', 150.0, '$14', 200.0, '$3', 150.0, '$28', 200.0, '$2', 150.0, '$4', 200.0, '$3', 150.0, 200.0, '$7', 150.0, '$4', 200.0, '$3', 150.0, '$36', 200.0, 150.0, '$12', 200.0, '$7', 150.0, '$2', 100.0, 50.0, '$57', 0.0, 50.0, '$4', 0.0, '$3', 50.0, '$6', 0.0, 50.0, 100.0, '$5', 200.0, '$2', 150.0, 100.0, '$19', 50.0, '$2', 100.0, '$3', 150.0, '$3', 100.0, '$4', 150.0, '$2', 200.0, '$7', 150.0, 100.0, 150.0, '$45', 200.0, '$4', 150.0, '$4', 100.0, '$5', 50.0, '$20', 0.0, 50.0, 100.0, 150.0, '$257', 200.0, '$23', 150.0, '$32', 100.0, '$19', 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$5', 50.0, '$3', 0.0, '$8', 50.0]
['$6', 50.0, '$12', 100.0, '$2', 50.0, '$231', 100.0, '$3', 50.0, '$33', 0.0, '$2', 50.0, '$2', 100.0, '$3', 150.0, '$5', 200.0, 150.0, '$10', 200.0, '$3', 150.0, '$24', 200.0, '$3', 150.0, '$8', 200.0, '$4', 150.0, '$2', 200.0, '$6', 150.0, '$40', 200.0, '$2', 150.0, '$11', 200.0, '$9', 150.0, 100.0, 50.0, '$56', 0.0, '$2', 50.0, '$4', 0.0, '$3', 50.0, '$6', 0.0, 50.0, 100.0, 150.0, '$4', 200.0, 150.0, 100.0, '$15', 50.0, '$4', 100.0, '$3', 150.0, '$6', 200.0, 150.0, '$6', 200.0, '$3', 150.0, '$2', 200.0, '$2', 150.0, '$41', 200.0, '$3', 150.0, '$2', 200.0, '$3', 150.0, '$3', 100.0, '$5', 50.0, '$20', 0.0, '$2', 50.0, 0.0, 50.0, 150.0, '$256', 200.0, '$24', 150.0, '$30', 100.0, '$20', 50.0, '$3', 0.0, '$9', 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$5', 50.0]
